  222
  1.594106  0.460676  1.722987  0.414224  2.144809  0.503483  1.843649
  2.251095  0.361087  0.503483  1.093773  0.503483  0.503483  0.503483
  0.693762  0.694813  0.826543  0.826543  0.826543  1.843649  0.395392
  2.212735  1.499455  1.499455  1.741648  1.499455  1.499455  1.499455
  1.499455  1.874313  1.553926  0.552300  0.277870  0.662775  0.479856
  1.843649  0.552300  1.322148  0.000010  0.503483  2.086416  0.489561
  2.251095  2.097208  0.000010  0.375974  0.826543  0.552300  0.552300
  0.552300  0.552300  0.552300  0.552300  0.552300  0.552300  0.552300
  0.552300  0.269871  0.458760  0.276671  0.552300  0.704313  0.704313
  0.568614  0.503483  1.794841  1.256588  0.375974  0.479856  0.625751
  0.443456  1.499455  1.499455  2.045930  2.045930  0.361087  0.826543
  0.000010  0.552300  0.552300  0.826543  0.826543  0.826543  1.322148
  0.693762  0.693762  0.826543  0.670364  0.653270  0.361087  0.568614
  0.361087  0.630027  0.630027  2.146268  0.826543  1.721141  1.721141
  2.097208  2.144809  0.361087  0.564679  0.404722  2.102907  0.625751
  2.097208  1.885211  2.097208  2.097208  2.097208  1.885211  2.097208
  3.092633  2.097208  2.144809  1.652067  2.097208  1.652067  0.000010
  2.097208  2.240520  3.376132  1.702412  1.570472  2.572320  1.702412
  1.722987  1.570472  1.702412  1.702412  1.570472  0.479856  1.722987
  1.885211  1.702412  1.702412  0.566011  1.635408  1.609287
0029540411  0.499141  0.564379  0.578350  2.472854  2.472854  0.499141
  2.472854  1.290579  0.368622  1.895853  0.773138  0.578350  0.664696
  1.342878  0.773138  0.249928  0.578350  0.133426  0.133426  0.320125
  1.721073  1.780040  1.780040  1.259753  1.505940  0.878994  2.307012
  2.070890  0.368622  0.869584  0.368622  1.369713  1.780040  0.869584
  1.061211  0.560950  0.664696  1.721073  1.342878  0.368622  2.281292
  1.821019  1.721073  0.878994  1.694132  0.655172  1.889505  0.878052
  0.407720  0.929182  0.214067  0.214067  0.214067  0.570226  0.570788
  0.547664  0.214067  0.214067  0.214067  0.214067  2.372504  2.113621
  1.069595  0.000010  0.587514  0.587514  0.000000  0.308259  0.390591
  0.185351  1.285738  0.314865  0.089259  0.214067  1.049274  1.654689
  0.658053  2.341160  0.596243  0.335682  1.932070  2.056260  1.920974
  1.772142  0.920831  2.297888  0.449281  2.306032  0.765291  2.706931
  2.362094  0.504178  0.765291  1.052528  0.765291  0.765291  0.765291
  0.214067  0.335682  1.561693  1.561693  1.561693  2.706931  0.601708
  1.740785  1.494702  1.494702  1.675808  1.494702  1.494702  1.494702
  1.494702  2.419067  1.069595  0.658053  0.244494  0.762393  0.407191
  2.706931  0.658053  1.697838  0.939388  0.765291  2.220364  0.597778
  2.362094  2.056260  0.939388  0.877964  1.561693  0.658053  0.658053
  0.658053  0.658053  0.658053  0.658053  0.658053  0.658053  0.658053
  0.658053  0.612252  0.657843  0.325296  0.658053  0.676148  0.676148
  0.384179  0.765291  3.346685  1.418408  0.877964  0.411193  0.771640
  0.815898  1.494702  1.494702  2.372504  2.372504  0.531598  1.561693
  0.537696  0.658053  0.658053  1.561693  1.561693  1.561693  1.697838
  0.214067  0.214067  1.561693  0.363181  0.526437  0.531598  0.384179
  0.531598  0.786093  0.786093  2.819086  1.561693  1.649886  1.649886
  2.056260  2.306032  0.467059  0.780153  0.400822  2.099712  1.236321
  2.056260  2.120411  2.056260  2.056260  2.056260  2.120411  2.056260
  2.201673  2.056260  2.306032  1.675447  2.056260  1.675447  0.914658
  2.056260  2.192364  2.759000  1.782153  1.613259  2.462301  1.782153
  2.297888  1.753047  1.782153  2.120999  1.582891  0.411193  2.428382
  2.120411  1.782153  1.782153  1.327450  2.112286  4.280904
0029541761  0.254377  0.550007  0.398271  2.977215  2.977215  0.254377
  2.977215  1.593773  0.107158  1.544480  0.415752  0.398271  0.348520
  1.126730  0.415752  0.133689  0.398271  0.129780  0.129780  0.094827
  2.048447  1.758859  1.758859  1.032294  1.780473  0.821752  1.923385
  2.545426  0.107158  0.466436  0.107158  1.149276  1.758859  0.466436
  1.442033  0.391360  0.348520  2.048447  1.126730  0.107158  1.853572
  2.178062  2.048447  0.821752  1.441457  0.891753  2.187820  1.083330
  0.285805  0.795664  0.113675  0.113675  0.113675  0.444419  0.556684
  0.427847  0.113675  0.113675  0.113675  0.113675  2.172778  1.644925
  1.567890  0.308259  0.412937  0.412937  0.308259  0.000000  0.413742
  0.559409  1.741716  0.209297  0.305595  0.113675  0.700677  1.422095
  0.556408  1.549878  0.269742  0.234931  1.917246  2.222601  2.090313
  1.025971  0.623859  1.594809  0.211705  1.790182  0.498055  2.029033
  2.525231  0.674192  0.498055  0.953537  0.498055  0.498055  0.498055
  0.113675  0.234931  1.129527  1.129527  1.129527  2.029033  0.405071
  2.279572  1.524008  1.524008  1.694532  1.524008  1.524008  1.524008
  1.524008  2.895872  1.567890  0.556408  0.285944  0.401554  0.731993
  2.029033  0.556408  1.414231  0.271665  0.498055  1.736358  0.263838
  2.525231  2.222601  0.271665  0.583599  1.129527  0.556408  0.556408
  0.556408  0.556408  0.556408  0.556408  0.556408  0.556408  0.556408
  0.556408  0.566755  0.388448  0.215653  0.556408  0.327032  0.327032
  0.203929  0.498055  2.526709  1.275710  0.583599  0.642167  0.625751
  0.443456  1.524008  1.524008  2.172778  2.172778  0.591131  1.129527
  0.439879  0.556408  0.556408  1.129527  1.129527  1.129527  1.414231
  0.113675  0.113675  1.129527  0.228381  0.513289  0.591131  0.203929
  0.591131  0.305654  0.305654  2.076461  1.129527  1.128435  1.128435
  2.222601  1.790182  0.683644  0.564720  0.222319  2.148912  1.584861
  2.222601  1.654937  2.222601  2.222601  2.222601  1.654937  2.222601
  2.279733  2.222601  1.790182  1.683110  2.222601  1.683110  0.401259
  2.222601  2.363837  1.888045  1.648205  1.313298  1.646096  1.648205
  1.594809  1.019104  1.648205  1.652894  1.439690  0.642167  1.883598
  1.654937  1.648205  1.648205  1.057395  2.035734  2.688829
0029543661  0.395392  0.549864  0.552300  1.846490  1.846490  0.395392
  1.846490  1.257517  0.276671  0.793001  0.233234  0.552300  0.356115
  0.826543  0.233234  0.538797  0.552300  0.277870  0.277870  0.282741
  1.889011  1.448392  1.448392  1.445114  1.835390  0.821752  1.720914
  2.204310  0.276671  0.276671  0.276671  0.843148  1.448392  0.276671
  1.813946  0.433137  0.356115  1.889011  0.826543  0.276671  1.609049
  2.024781  1.889011  0.821752  2.205829  1.459081  1.572391  1.308569
  0.472745  0.742202  0.538797  0.538797  0.538797  0.489561  0.375488
  0.489561  0.538797  0.538797  0.538797  0.538797  2.246615  2.034147
  1.345750  0.390591  0.000010  0.000010  0.390591  0.413742  0.000000
  0.333073  1.765064  0.220388  0.253244  0.538797  1.000911  1.027388
  0.631721  1.331324  0.114411  0.538797  1.507248  2.313512  2.140853
  1.551407  0.900624  1.750345  0.439397  2.383062  0.456521  2.047737
  2.541933  0.381616  0.456521  0.911752  0.456521  0.456521  0.456521
  0.538797  0.538797  1.057447  1.057447  1.057447  2.047737  0.492413
  2.107519  1.496323  1.496323  1.712412  1.496323  1.496323  1.496323
  1.496323  1.903690  1.345750  0.631721  0.380805  0.811573  0.939159
  2.047737  0.631721  1.129891  0.380377  0.456521  2.315524  0.643442
  2.541933  2.313512  0.380377  0.336282  1.057447  0.631721  0.631721
  0.631721  0.631721  0.631721  0.631721  0.631721  0.631721  0.631721
  0.631721  0.400431  0.638138  0.241619  0.631721  0.704313  0.704313
  0.435536  0.456521  2.195595  1.225252  0.336282  0.939388  0.625751
  0.443456  1.496323  1.496323  2.246615  2.246615  0.408723  1.057447
  0.101831  0.631721  0.631721  1.057447  1.057447  1.057447  1.129891
  0.538797  0.538797  1.057447  0.518641  0.559317  0.408723  0.435536
  0.408723  0.627275  0.627275  2.146268  1.057447  1.673604  1.673604
  2.313512  2.383062  0.353273  0.578293  0.539686  2.553924  1.072957
  2.313512  2.034147  2.313512  2.313512  2.313512  2.034147  2.313512
  3.378587  2.313512  2.383062  1.399184  2.313512  1.399184  0.362049
  2.313512  2.516893  2.910843  1.500495  1.374950  4.357552  1.500495
  1.750345  1.530102  1.500495  1.878965  1.337569  0.939388  1.878965
  2.034147  1.500495  1.500495  1.303563  1.517462  2.392274
0029557931  0.481897  0.555478  0.560608  2.039114  2.039114  0.481897
  2.039114  1.266167  0.432501  1.534584  0.629159  0.560608  0.487968
  1.342878  0.629159  0.396434  0.560608  0.133426  0.133426  0.317276
  1.981994  1.829469  1.829469  1.781499  1.730285  0.878994  2.659843
  1.767348  0.432501  0.752862  0.432501  1.369713  1.829469  0.752862
  1.292787  0.389073  0.487968  1.981994  1.342878  0.432501  2.488509
  2.113487  1.981994  0.878994  2.224090  0.916038  1.650667  1.124541
  0.500580  1.205563  0.471022  0.471022  0.471022  0.592491  0.492450
  0.504265  0.471022  0.471022  0.471022  0.471022  2.709309  2.194090
  0.775053  0.185351  0.505624  0.505624  0.185351  0.559409  0.333073
  0.000000  1.285738  0.425632  0.287464  0.471022  1.049274  1.372952
  0.640463  1.941017  0.501647  0.332620  1.932070  2.376458  2.217622
  1.776516  0.920831  2.627873  0.446119  1.983995  0.587987  2.240931
  2.691708  0.523139  0.587987  1.182188  0.587987  0.587987  0.587987
  0.471022  0.332620  1.561693  1.561693  1.561693  2.240931  0.583956
  1.758731  1.472038  1.472038  1.652460  1.472038  1.472038  1.472038
  1.472038  2.261339  0.775053  0.640463  0.244494  0.740803  0.407191
  2.240931  0.640463  1.735401  0.939388  0.587987  1.915145  0.579056
  2.691708  2.376458  0.939388  0.727353  1.561693  0.640463  0.640463
  0.640463  0.640463  0.640463  0.640463  0.640463  0.640463  0.640463
  0.640463  0.733686  0.637350  0.375572  0.640463  0.676148  0.676148
  0.505888  0.587987  3.169365  1.807396  0.727353  0.411193  0.771640
  0.815898  1.472038  1.472038  2.709309  2.709309  0.550750  1.561693
  0.464672  0.640463  0.640463  1.561693  1.561693  1.561693  1.735401
  0.471022  0.471022  1.561693  0.359832  0.546465  0.550750  0.505888
  0.550750  0.689329  0.689329  3.128893  1.561693  1.901319  1.901319
  2.376458  1.983995  0.484218  0.766779  0.388081  2.708477  1.236321
  2.376458  2.558756  2.376458  2.376458  2.376458  2.558756  2.376458
  2.695879  2.376458  1.983995  1.711256  2.376458  1.711256  0.914658
  2.376458  2.565932  2.685447  1.940007  1.592653  2.462301  1.940007
  2.627873  1.753873  1.940007  2.342483  1.557980  0.411193  2.785716
  2.558756  1.940007  1.940007  1.327450  2.185101  3.144641
0040693611  1.800897  1.090825  1.443584  0.992761  0.992761  1.800897
  0.992761  1.233091  1.535093  1.829156  1.431451  1.443584  1.431451
  2.941252  1.431451  1.781594  1.443584  1.170183  1.170183  1.535093
  1.584294  1.816785  1.816785  1.358936  1.087589  0.878994  2.019120
  0.760170  1.535093  0.890531  1.535093  3.067433  1.816785  0.890531
  1.034436  1.959051  1.431451  1.584294  2.941252  1.535093  2.118843
  1.685673  1.584294  0.878994  1.587077  0.784962  1.359320  1.233091
  1.781594  2.043420  1.781594  1.781594  1.781594  1.781594  1.090825
  1.781594  1.781594  1.781594  1.781594  1.781594  1.601622  1.704870
  1.095519  1.285738  1.417571  1.417571  1.285738  1.741716  1.765064
  1.285738  0.000000  1.907633  1.406583  1.781594  1.608882  4.521988
  1.613979  1.052167  1.535093  1.781594  2.326945  1.341394  1.437180
  2.035521  0.754302  1.983289  1.803869  0.941134  1.943260  1.174390
  1.411451  1.193331  1.943260  1.727938  1.943260  1.943260  1.943260
  1.781594  1.781594  3.022095  3.022095  3.022095  1.174390  1.914004
  3.446774  1.378327  1.378327  1.426499  1.378327  1.378327  1.378327
  1.378327  1.359320  1.095519  1.613979  1.350285  2.235102  0.511707
  1.174390  1.613979  2.286631  0.765486  1.943260  1.174390  2.008748
  1.411451  1.341394  0.765486  1.943260  3.022095  1.613979  1.613979
  1.613979  1.613979  1.613979  1.613979  1.613979  1.613979  1.613979
  1.613979  2.611216  2.051113  1.907633  1.613979  1.740477  1.740477
  1.800897  1.943260  2.100546  2.006304  1.943260  0.334771  0.771640
  0.815898  1.378327  1.378327  1.601622  1.601622  1.240456  3.022095
  1.583128  1.613979  1.613979  3.022095  3.022095  3.022095  2.286631
  1.781594  1.781594  3.022095  1.959051  1.105756  1.240456  1.800897
  1.240456  1.519904  1.519904  1.751570  3.022095  1.870566  1.870566
  1.341394  0.941134  1.252126  2.371967  1.384350  1.404856  2.124666
  1.341394  1.704870  1.341394  1.341394  1.341394  1.704870  1.341394
  1.753666  1.341394  0.941134  2.230471  1.341394  2.230471  1.189385
  1.341394  1.411451  0.804466  2.082519  1.990979  1.255673  2.082519
  1.983289  1.838624  2.082519  1.623063  1.799537  0.334771  1.623063
  1.704870  2.082519  2.082519  0.427563  2.587385  1.549588
5951041     0.117540  0.382549  0.244929  3.123555  3.123555  0.117540
  3.123555  1.203778  0.112934  1.508555  0.378235  0.244929  0.376161
  1.126730  0.378235  0.316942  0.244929  0.129780  0.129780  0.216981
  2.275748  1.652350  1.652350  1.900565  2.018706  0.821752  2.179409
  3.176428  0.112934  0.423880  0.112934  1.149276  1.652350  0.423880
  2.147652  0.425636  0.376161  2.275748  1.126730  0.112934  2.128837
  2.435820  2.275748  0.821752  2.410581  1.397982  2.670973  1.593773
  0.349336  1.199716  0.263037  0.263037  0.263037  0.273877  0.515797
  0.265169  0.263037  0.263037  0.263037  0.263037  2.628870  1.976026
  1.600133  0.314865  0.375208  0.375208  0.314865  0.209297  0.220388
  0.425632  1.907633  0.000000  0.312085  0.263037  1.000911  1.521242
  0.338829  2.354794  0.239150  0.410028  1.917246  2.697621  2.534127
  1.602592  0.900624  2.177295  0.343735  3.341007  0.480502  3.300433
  3.332426  0.484778  0.480502  1.030873  0.480502  0.480502  0.480502
  0.263037  0.410028  1.353863  1.353863  1.353863  3.300433  0.221032
  1.942237  1.387128  1.387128  1.533683  1.387128  1.387128  1.387128
  1.387128  1.940682  1.600133  0.338829  0.238427  0.440681  0.939159
  3.300433  0.338829  1.313829  0.380377  0.480502  3.225311  0.289813
  3.332426  2.697621  0.380377  0.483022  1.353863  0.338829  0.338829
  0.338829  0.338829  0.338829  0.338829  0.338829  0.338829  0.338829
  0.338829  0.647866  0.291965  0.100873  0.338829  0.327032  0.327032
  0.353045  0.480502  2.727014  1.679630  0.483022  0.939388  0.625751
  0.443456  1.387128  1.387128  2.628870  2.628870  0.511242  1.353863
  0.345571  0.338829  0.338829  1.353863  1.353863  1.353863  1.313829
  0.263037  0.263037  1.353863  0.396908  0.355053  0.511242  0.353045
  0.511242  0.531656  0.531656  2.768273  1.353863  2.033082  2.033082
  2.697621  3.341007  0.450271  0.404545  0.241079  2.881461  1.072957
  2.697621  1.985561  2.697621  2.697621  2.697621  1.985561  2.697621
  2.780424  2.697621  3.341007  1.569818  2.697621  1.569818  0.362049
  2.697621  2.928598  3.175690  1.635139  1.449877  2.615170  1.635139
  2.177295  1.584487  1.635139  1.985523  1.417872  0.939388  2.325112
  1.985561  1.635139  1.635139  1.303563  1.704570  4.097905
5954921     0.492389  0.557466  0.570914  2.906012  2.906012  0.492389
  2.906012  1.006512  0.364722  1.551584  0.762984  0.570914  0.656739
  0.996856  0.762984  0.247325  0.570914  0.131996  0.131996  0.317226
  1.396282  1.439793  1.439793  1.259753  1.230008  0.878994  1.904470
  2.490498  0.364722  0.856874  0.364722  1.017604  1.439793  0.856874
  1.160841  0.554072  0.656739  1.396282  0.996856  0.364722  1.839345
  1.470370  1.396282  0.878994  1.912878  0.655172  1.489272  0.682691
  0.402853  0.700943  0.212175  0.212175  0.212175  0.562843  0.563980
  0.540954  0.212175  0.212175  0.212175  0.212175  1.989730  1.769112
  1.069595  0.089259  0.422928  0.422928  0.089259  0.305595  0.253244
  0.287464  1.406583  0.312085  0.000000  0.212175  1.049274  1.744848
  0.650188  1.911377  0.588856  0.332469  1.503665  1.686691  1.571814
  1.460158  0.920831  1.918121  0.444914  2.688396  0.756229  3.078352
  1.922931  0.357301  0.756229  1.124349  0.756229  0.756229  0.756229
  0.212175  0.332469  1.233747  1.233747  1.233747  3.078352  0.594127
  1.736499  1.201100  1.201100  1.343001  1.201100  1.201100  1.201100
  1.201100  1.886580  1.069595  0.650188  0.242010  0.751938  0.407191
  3.078352  0.650188  1.413164  0.939388  0.756229  2.601481  0.589802
  1.922931  1.686691  0.939388  0.866635  1.233747  0.650188  0.650188
  0.650188  0.650188  0.650188  0.650188  0.650188  0.650188  0.650188
  0.650188  0.430691  0.648683  0.322302  0.650188  0.656215  0.656215
  0.380180  0.756229  2.703111  1.161345  0.866635  0.411193  0.771640
  0.815898  1.201100  1.201100  1.989730  1.989730  0.382272  1.233747
  0.388113  0.650188  0.650188  1.233747  1.233747  1.233747  1.413164
  0.212175  0.212175  1.233747  0.359459  0.520249  0.382272  0.380180
  0.382272  0.776823  0.776823  2.264360  1.233747  1.343492  1.343492
  1.686691  2.688396  0.332378  0.769442  0.396261  1.686579  1.236321
  1.686691  1.778728  1.686691  1.686691  1.686691  1.778728  1.686691
  1.833861  1.686691  2.688396  1.397902  1.686691  1.397902  0.914658
  1.686691  1.785138  2.759000  1.503559  1.339300  2.318489  1.503559
  1.918121  1.446446  1.503559  1.777474  1.311748  0.411193  2.028788
  1.778728  1.503559  1.503559  1.327450  1.744159  4.193959
0012542781  0.322647  0.586130  0.477802  2.303775  2.303775  0.322647
  2.303775  1.825051  0.273397  2.318391  0.693750  0.477802  0.584945
  1.475827  0.693750  0.000010  0.477802  0.137101  0.137101  0.234931
